Gen: 2
     id:18 |fitness:[18, 0.7363099711733843]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 59
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 60
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 61
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 62
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 63
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 64
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 65
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 66
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 67
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 68
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 69
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 70
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

Gen: 71
     id:90 |fitness:[90, 0.6229257733063855]
     id:91 |fitness:[91, 0.6229257733063855]
     id:92 |fitness:[92, 0.6229257733063855]
     id:93 |fitness:[93, 0.6229257733063855]
     id:94 |fitness:[94, 0.6229257733063855]
     id:95 |fitness:[95, 0.6229257733063855]
     id:96 |fitness:[96, 0.6229257733063855]
     id:97 |fitness:[97, 0.6229257733063855]
     id:98 |fitness:[98, 0.6229257733063855]
     id:99 |fitness:[99, 0.6229257733063855]

