Gen: 2
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:40 |Total fit:0.7718893752417899 |fitness:[0.16099678507766743, 0.5335437190789076, 0.07734887108521486]
     id:41 |Total fit:0.8317695252787826 |fitness:[0.16597169170698584, 0.5901708700644972, 0.07562696350729962]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 21
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:10 |Total fit:0.7755461585619833 |fitness:[0.1710832060096766, 0.5288294666678179, 0.0756334858844887]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.8702317869681306 |fitness:[0.16717065614124438, 0.6288821350555608, 0.07417899577132546]
     id:29 |Total fit:0.8083867332629201 |fitness:[0.21444221628045157, 0.5234115300598348, 0.07053298692263374]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:40 |Total fit:0.7718893752417899 |fitness:[0.16099678507766743, 0.5335437190789076, 0.07734887108521486]
     id:41 |Total fit:0.8317695252787826 |fitness:[0.16597169170698584, 0.5901708700644972, 0.07562696350729962]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 22
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:10 |Total fit:0.7755461585619833 |fitness:[0.1710832060096766, 0.5288294666678179, 0.0756334858844887]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.8702317869681306 |fitness:[0.16717065614124438, 0.6288821350555608, 0.07417899577132546]
     id:29 |Total fit:0.8083867332629201 |fitness:[0.21444221628045157, 0.5234115300598348, 0.07053298692263374]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:40 |Total fit:0.7718893752417899 |fitness:[0.16099678507766743, 0.5335437190789076, 0.07734887108521486]
     id:41 |Total fit:0.8317695252787826 |fitness:[0.16597169170698584, 0.5901708700644972, 0.07562696350729962]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 23
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:10 |Total fit:0.7755461585619833 |fitness:[0.1710832060096766, 0.5288294666678179, 0.0756334858844887]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.8702317869681306 |fitness:[0.16717065614124438, 0.6288821350555608, 0.07417899577132546]
     id:29 |Total fit:0.8083867332629201 |fitness:[0.21444221628045157, 0.5234115300598348, 0.07053298692263374]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:40 |Total fit:0.7718893752417899 |fitness:[0.16099678507766743, 0.5335437190789076, 0.07734887108521486]
     id:41 |Total fit:0.8317695252787826 |fitness:[0.16597169170698584, 0.5901708700644972, 0.07562696350729962]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 24
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:6 |Total fit:0.7237906539213278 |fitness:[0.16658841566929802, 0.4881193931910999, 0.06908284506092988]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:40 |Total fit:0.7718893752417899 |fitness:[0.16099678507766743, 0.5335437190789076, 0.07734887108521486]
     id:41 |Total fit:0.8317695252787826 |fitness:[0.16597169170698584, 0.5901708700644972, 0.07562696350729962]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 25
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:6 |Total fit:0.7237906539213278 |fitness:[0.16658841566929802, 0.4881193931910999, 0.06908284506092988]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:40 |Total fit:0.7718893752417899 |fitness:[0.16099678507766743, 0.5335437190789076, 0.07734887108521486]
     id:41 |Total fit:0.8317695252787826 |fitness:[0.16597169170698584, 0.5901708700644972, 0.07562696350729962]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 26
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:6 |Total fit:0.7237906539213278 |fitness:[0.16658841566929802, 0.4881193931910999, 0.06908284506092988]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 27
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:6 |Total fit:0.7237906539213278 |fitness:[0.16658841566929802, 0.4881193931910999, 0.06908284506092988]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 28
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 29
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 30
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 31
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 32
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
     id:27 |Total fit:0.8299703023002651 |fitness:[0.10770652958152958, 0.6329919961318955, 0.08927177658684002]
     id:28 |Total fit:0.6962839421819644 |fitness:[0.16530854766148884, 0.46618862190141513, 0.06478677261906056]
     id:30 |Total fit:0.9336019932535029 |fitness:[0.09882172565996096, 0.7319006380645663, 0.10287962952897566]
     id:31 |Total fit:0.790615440400223 |fitness:[0.12989400305576776, 0.5841226396359838, 0.07659879770847149]
     id:35 |Total fit:0.8162859294308623 |fitness:[0.11133790637467109, 0.6204854125834276, 0.08446261047276364]
     id:38 |Total fit:0.7215658153064912 |fitness:[0.150088065529242, 0.4995337552560461, 0.07194399452120316]
     id:46 |Total fit:0.8299214949948241 |fitness:[0.10261623588829472, 0.6233994422331396, 0.10390581687338979]
     id:49 |Total fit:0.7846507415273226 |fitness:[0.11535258042610984, 0.5775261399252282, 0.09177202117598461]

Gen: 33
     id:0 |Total fit:0.7788456167570661 |fitness:[0.11930889780154486, 0.567536414577919, 0.09200030437760216]
     id:2 |Total fit:0.8146825843756152 |fitness:[0.12918311263899498, 0.606169972111657, 0.07932949962496331]
     id:7 |Total fit:0.9282726924814697 |fitness:[0.09353646761734997, 0.7163202928707725, 0.11841593199334717]
     id:8 |Total fit:0.7745898481890097 |fitness:[0.1427364506408624, 0.5540109999222925, 0.07784239762585471]
     id:12 |Total fit:0.8004440796347034 |fitness:[0.11217479416008828, 0.589009575285575, 0.09925971018904023]
     id:13 |Total fit:0.7084420908577471 |fitness:[0.13473760716407776, 0.48893532149301927, 0.08476916220065006]
     id:16 |Total fit:0.8549607198556188 |fitness:[0.13603206434088788, 0.6429299165076542, 0.07599873900707678]
     id:20 |Total fit:0.8551440244210124 |fitness:[0.10577280154486036, 0.6588254086117131, 0.09054581426443892]
     id:23 |Total fit:0.7288437660703845 |fitness:[0.12094023215346744, 0.5265673162434489, 0.08133621767346806]
     id:24 |Total fit:0.72807316683212 |fitness:[0.1452192619472031, 0.5111208005594937, 0.07173310432542314]
     id:25 |Total fit:0.7039940155319165 |fitness:[0.17745469399881164, 0.45366045294813456, 0.07287886858497027]
