Gen: 2
     id:99 |fitness:[99, 0.5896291839414692]

Gen: 26
     id:90 |fitness:[90, 0.5896291839414692]
     id:91 |fitness:[91, 0.5896291839414692]
     id:92 |fitness:[92, 0.5896291839414692]
     id:93 |fitness:[93, 0.5896291839414692]
     id:94 |fitness:[94, 0.5896291839414692]
     id:95 |fitness:[95, 0.5896291839414692]
     id:96 |fitness:[96, 0.5896291839414692]
     id:97 |fitness:[97, 0.5896291839414692]
     id:98 |fitness:[98, 0.5896291839414692]
     id:99 |fitness:[99, 0.5896291839414692]

Gen: 27
     id:90 |fitness:[90, 0.5896291839414692]
     id:91 |fitness:[91, 0.5896291839414692]
     id:92 |fitness:[92, 0.5896291839414692]
     id:93 |fitness:[93, 0.5896291839414692]
     id:94 |fitness:[94, 0.5896291839414692]
     id:95 |fitness:[95, 0.5896291839414692]
     id:96 |fitness:[96, 0.5896291839414692]
     id:97 |fitness:[97, 0.5896291839414692]
     id:98 |fitness:[98, 0.5896291839414692]
     id:99 |fitness:[99, 0.5896291839414692]

Gen: 28
     id:90 |fitness:[90, 0.5896291839414692]
     id:91 |fitness:[91, 0.5896291839414692]
     id:92 |fitness:[92, 0.5896291839414692]
     id:93 |fitness:[93, 0.5896291839414692]
     id:94 |fitness:[94, 0.5896291839414692]
     id:95 |fitness:[95, 0.5896291839414692]
     id:96 |fitness:[96, 0.5896291839414692]
     id:97 |fitness:[97, 0.5896291839414692]
     id:98 |fitness:[98, 0.5896291839414692]
     id:99 |fitness:[99, 0.5896291839414692]

Gen: 29
     id:90 |fitness:[90, 0.5896291839414692]
     id:91 |fitness:[91, 0.5896291839414692]
     id:92 |fitness:[92, 0.5896291839414692]
     id:93 |fitness:[93, 0.5896291839414692]
     id:94 |fitness:[94, 0.5896291839414692]
     id:95 |fitness:[95, 0.5896291839414692]
     id:96 |fitness:[96, 0.5896291839414692]
     id:97 |fitness:[97, 0.5896291839414692]
     id:98 |fitness:[98, 0.5896291839414692]
     id:99 |fitness:[99, 0.5896291839414692]

Gen: 30
     id:90 |fitness:[90, 0.5896291839414692]
     id:91 |fitness:[91, 0.5896291839414692]
     id:92 |fitness:[92, 0.5896291839414692]
