Gen: 2
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 34
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 35
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 36
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 37
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 38
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 39
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 40
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 41
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 42
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 43
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 44
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:37 |Total fit:0.9277883729278847 |fitness:[0.10315159450107547, 0.7283756822661722, 0.09626109616063709]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:43 |Total fit:0.8734285695543538 |fitness:[0.10157127980129564, 0.6728777103416873, 0.09897957941137075]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 45
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.872282961311803 |fitness:[0.10423578231917918, 0.6805047122050004, 0.08754246678762344]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:7 |Total fit:0.8589009054029438 |fitness:[0.10406934997868081, 0.6467254219415602, 0.10810613348270277]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
