Gen:new 1
     continue len = 0

Gen:new 2
     continue len = 0

Gen: 3
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen:new 1485
     continue len = 0

Gen:new 1486
     continue len = 0

Gen: 1487
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 12| fitness:0.2623196296794728 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen:new 1488
     continue len = 0

Gen: 1489
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 12| fitness:0.2623196296794728 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen: 1490
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 12| fitness:0.2623196296794728 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen:new 1491
     continue len = 0

Gen:new 1492
     continue len = 0

Gen: 1493
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 12| fitness:0.2623196296794728 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen:new 1494
     continue len = 0

Gen: 1495
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 12| fitness:0.2623196296794728 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen: 1496
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 12| fitness:0.2623196296794728 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen: 1497
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 12| fitness:0.2623196296794728 | w: [0.3198471339487463, 0.598396631311096, 0.0817562347401577] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 13| fitness:0.15414838456706545 | w: [0.35148516068761915, 0.22942399062859659, 0.41909084868378427] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 14| fitness:0.186565245580892 | w: [0.47009253691250075, 0.2370929345417384, 0.29281452854576084] |fit^123:[0.14456561918274563, 0.44207598839858775, 0.04710467611559242]
     id: 15| fitness:0.16901485871457791 | w: [0.7843832393561568, 0.14410585919040372, 0.07151090145343944] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 16| fitness:0.12283831082484929 | w: [0.946180338801796, 0.001927412206603737, 0.05189224899160029] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 17| fitness:0.13172373058126535 | w: [0.2918253438825795, 0.1519381921486938, 0.5562364639687267] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 18| fitness:0.1360843489540324 | w: [0.7553508586922424, 0.05540734576967349, 0.18924179553808412] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]
     id: 19| fitness:0.12812307332964512 | w: [0.7216010812819013, 0.04451461968556724, 0.2338842990325315] |fit^123:[0.11883412538375894, 0.6208757277501182, 0.06299778620321128]

Gen: 1498
     id: 0| fitness:0.18383118541384427 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 1| fitness:0.13928056008806763 | w: [0.9, 0.05, 0.05] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
     id: 2| fitness:0.3115154518416219 | w: [0.05, 0.9, 0.05] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 3| fitness:0.06477059743630238 | w: [0.05, 0.05, 0.9] |fit^123:[0.15496114267753625, 0.4255852878419414, 0.03971475101147612]
     id: 4| fitness:0.18897307590840745 | w: [0.6443651973361372, 0.2455314976743215, 0.11010330498954132] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 5| fitness:0.1495891440072512 | w: [0.7071157302548287, 0.11213929053772517, 0.18074497920744617] |fit^123:[0.14246283044218327, 0.3804104787499095, 0.0342608378499877]
     id: 6| fitness:0.17508204819912784 | w: [0.33559106323257293, 0.3040358946941703, 0.36037304207325677] |fit^123:[0.16944935710001086, 0.3454571782673691, 0.03658702087415286]
     id: 7| fitness:0.23140399162491765 | w: [0.12491236544999218, 0.4580156007373372, 0.4170720338126706] |fit^123:[0.18782441049977755, 0.4156704244907346, 0.04210030789587521]
     id: 8| fitness:0.10609076443969556 | w: [0.6125856212742506, 0.013182372907271636, 0.3742320058184777] |fit^123:[0.1280631544929955, 0.575130217760723, 0.05360187282119138]
     id: 9| fitness:0.24846798105187948 | w: [0.3397315951637674, 0.5419589344639466, 0.11830947037228601] |fit^123:[0.18668337092529344, 0.33381743533831065, 0.03491182981755261]
     id: 10| fitness:0.16137833820077133 | w: [0.19567584723938136, 0.26360700903458173, 0.540717143726037] |fit^123:[0.16045938186864875, 0.40938845565781795, 0.04080256495076211]
     id: 11| fitness:0.1422921138088551 | w: [0.8067162350420387, 0.07519890195918645, 0.11808486299877484] |fit^123:[0.1263975244642869, 0.46523196436100667, 0.04522379704318176]
