Gen: 1
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 17| fitness:0.18106188129335293 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.18056779722918848, 0.5598916520087394, 0.05773047660245808]
     id: 18| fitness:0.15467058111759863 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.14333836526989846, 0.5927239894548103, 0.05777500699763353]
     id: 19| fitness:0.3870643883102789 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.17345328820822478, 0.5713227058036874, 0.06089849614494008]

Gen:new 4
     continue len = 0

Gen: 5
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.1898257460275944 | w: [0.9, 0.05, 0.05] |fit^123:[0.16970733607655036, 0.6798495734649637, 0.06193329770901719]
     id: 2| fitness:0.7478562009035259 | w: [0.05, 0.9, 0.05] |fit^123:[0.1497370407343381, 0.8178953061980673, 0.08527146577096957]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.18020217116004641 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 5| fitness:0.13103252286237543 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.17643608860689405 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.17624053468384018, 0.48303442518920436, 0.049585655275367485]
     id: 8| fitness:0.14477272521687828 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.1467866621216917, 0.5985417314383792, 0.056714759493456154]
     id: 9| fitness:0.45304119914308716 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.541995494018288, 0.05343647421053971]
     id: 10| fitness:0.3751034482046363 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.18577706897811108, 0.6208459150166739, 0.06293205085795228]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.17626165977432848 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.17476991064254582, 0.5051639913287536, 0.053069628574094335]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.43604704249715875 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.17893525845487082, 0.5995979539946933, 0.06137772801682825]
     id: 16| fitness:0.17369437294958084 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 17| fitness:0.18106188129335293 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.18056779722918848, 0.5598916520087394, 0.05773047660245808]
     id: 18| fitness:0.14679256158549503 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 19| fitness:0.3870643883102789 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.17345328820822478, 0.5713227058036874, 0.06089849614494008]

Gen: 6
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.17911694846117512 | w: [0.9, 0.05, 0.05] |fit^123:[0.16600034087312215, 0.5433328080613631, 0.0510000254459401]
     id: 2| fitness:0.7478562009035259 | w: [0.05, 0.9, 0.05] |fit^123:[0.1497370407343381, 0.8178953061980673, 0.08527146577096957]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.18020217116004641 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 5| fitness:0.13103252286237543 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.16980872608360995 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.16600034087312215, 0.5433328080613631, 0.0510000254459401]
     id: 8| fitness:0.14477272521687828 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.1467866621216917, 0.5985417314383792, 0.056714759493456154]
     id: 9| fitness:0.45304119914308716 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.541995494018288, 0.05343647421053971]
     id: 10| fitness:0.3751034482046363 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.18577706897811108, 0.6208459150166739, 0.06293205085795228]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.17626165977432848 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.17476991064254582, 0.5051639913287536, 0.053069628574094335]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.43604704249715875 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.17893525845487082, 0.5995979539946933, 0.06137772801682825]
     id: 16| fitness:0.17369437294958084 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 17| fitness:0.18106188129335293 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.18056779722918848, 0.5598916520087394, 0.05773047660245808]
     id: 18| fitness:0.14679256158549503 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 19| fitness:0.3870643883102789 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.17345328820822478, 0.5713227058036874, 0.06089849614494008]

Gen: 7
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.1737614986923216 | w: [0.9, 0.05, 0.05] |fit^123:[0.15553492732098073, 0.617817793091112, 0.05778348897766695]
     id: 2| fitness:0.7478562009035259 | w: [0.05, 0.9, 0.05] |fit^123:[0.1497370407343381, 0.8178953061980673, 0.08527146577096957]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.18020217116004641 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 5| fitness:0.13103252286237543 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.1639754394149575 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.15553492732098073, 0.617817793091112, 0.05778348897766695]
     id: 8| fitness:0.14477272521687828 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.1467866621216917, 0.5985417314383792, 0.056714759493456154]
     id: 9| fitness:0.45304119914308716 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.541995494018288, 0.05343647421053971]
     id: 10| fitness:0.3751034482046363 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.18577706897811108, 0.6208459150166739, 0.06293205085795228]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.17626165977432848 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.17476991064254582, 0.5051639913287536, 0.053069628574094335]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.43604704249715875 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.17893525845487082, 0.5995979539946933, 0.06137772801682825]
     id: 16| fitness:0.17369437294958084 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 17| fitness:0.18106188129335293 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.18056779722918848, 0.5598916520087394, 0.05773047660245808]
     id: 18| fitness:0.14679256158549503 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 19| fitness:0.3870643883102789 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.17345328820822478, 0.5713227058036874, 0.06089849614494008]

Gen:new 8
     continue len = 0

Gen: 9
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.1737614986923216 | w: [0.9, 0.05, 0.05] |fit^123:[0.15553492732098073, 0.617817793091112, 0.05778348897766695]
     id: 2| fitness:0.7478562009035259 | w: [0.05, 0.9, 0.05] |fit^123:[0.1497370407343381, 0.8178953061980673, 0.08527146577096957]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.13103252286237543 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.1639754394149575 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.15553492732098073, 0.617817793091112, 0.05778348897766695]
     id: 8| fitness:0.14477272521687828 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.1467866621216917, 0.5985417314383792, 0.056714759493456154]
     id: 9| fitness:0.45304119914308716 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.541995494018288, 0.05343647421053971]
     id: 10| fitness:0.3751034482046363 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.18577706897811108, 0.6208459150166739, 0.06293205085795228]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.17626165977432848 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.17476991064254582, 0.5051639913287536, 0.053069628574094335]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.43604704249715875 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.17893525845487082, 0.5995979539946933, 0.06137772801682825]
     id: 16| fitness:0.17369437294958084 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 17| fitness:0.18106188129335293 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.18056779722918848, 0.5598916520087394, 0.05773047660245808]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 19| fitness:0.3870643883102789 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.17345328820822478, 0.5713227058036874, 0.06089849614494008]

Gen: 10
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 1| fitness:0.1737614986923216 | w: [0.9, 0.05, 0.05] |fit^123:[0.15553492732098073, 0.617817793091112, 0.05778348897766695]
     id: 2| fitness:0.7478562009035259 | w: [0.05, 0.9, 0.05] |fit^123:[0.1497370407343381, 0.8178953061980673, 0.08527146577096957]
     id: 3| fitness:0.09444781194775959 | w: [0.05, 0.05, 0.9] |fit^123:[0.20236906819897252, 0.6162164234089583, 0.059465041519292265]
     id: 4| fitness:0.16125889794894882 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
     id: 5| fitness:0.13103252286237543 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 6| fitness:0.30126881243711096 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.15854374132599644, 0.44826426006925074, 0.04756694402741376]
     id: 7| fitness:0.1639754394149575 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.15553492732098073, 0.617817793091112, 0.05778348897766695]
     id: 8| fitness:0.14477272521687828 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.1467866621216917, 0.5985417314383792, 0.056714759493456154]
     id: 9| fitness:0.45304119914308716 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.19416437388911884, 0.541995494018288, 0.05343647421053971]
     id: 10| fitness:0.3751034482046363 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.18577706897811108, 0.6208459150166739, 0.06293205085795228]
     id: 11| fitness:0.09417461107266263 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.14806128411774733, 0.5250448255742145, 0.05039992535857571]
     id: 12| fitness:0.2306876068119364 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.21253013074919042, 0.6945813227483933, 0.06253551829138994]
     id: 13| fitness:0.17626165977432848 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.17476991064254582, 0.5051639913287536, 0.053069628574094335]
     id: 14| fitness:0.21276533091351274 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14821163351269753, 0.5388012725778218, 0.05041264832862583]
     id: 15| fitness:0.43604704249715875 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.17893525845487082, 0.5995979539946933, 0.06137772801682825]
     id: 16| fitness:0.17369437294958084 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.19603369774293297, 0.5140950344762968, 0.04876290321212584]
     id: 17| fitness:0.18106188129335293 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.18056779722918848, 0.5598916520087394, 0.05773047660245808]
     id: 18| fitness:0.14624423035838302 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.17953604733266781, 0.4018586109821592, 0.04376701697244205]
