Gen: 2
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:49 |Total fit:0.9149265525645354 |fitness:[0.15555988410313848, 0.695079621293106, 0.06428704716829096]

Gen: 22
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:49 |Total fit:0.9149265525645354 |fitness:[0.15555988410313848, 0.695079621293106, 0.06428704716829096]

Gen: 23
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]
     id:49 |Total fit:0.9149265525645354 |fitness:[0.15555988410313848, 0.695079621293106, 0.06428704716829096]

Gen: 24
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 25
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
     id:30 |Total fit:0.6692987145946991 |fitness:[0.17252927856638503, 0.45553004910583095, 0.04123938692248318]
     id:40 |Total fit:0.7060798274086597 |fitness:[0.15955053444035938, 0.4968121670024148, 0.04971712596588548]
     id:41 |Total fit:0.8888104871887283 |fitness:[0.14826438768636427, 0.6747004885029323, 0.0658456109994317]
     id:43 |Total fit:0.7591779015952377 |fitness:[0.15561223247546932, 0.5504154617353566, 0.05315020738441182]

Gen: 26
     id:1 |Total fit:0.6435148156705645 |fitness:[0.16405168285813998, 0.431688380274192, 0.047774752538232525]
     id:6 |Total fit:0.9428556171339271 |fitness:[0.1519437883989514, 0.7258932107888023, 0.06501861794617335]
     id:17 |Total fit:0.5822712377414103 |fitness:[0.17809849610024917, 0.3693542136039762, 0.034818528037185]
     id:20 |Total fit:0.9193622914523967 |fitness:[0.15333974499444053, 0.7045430346807269, 0.061479511777229275]
     id:23 |Total fit:0.7912895866840388 |fitness:[0.15454619236606526, 0.5796702711681054, 0.05707312314986811]
     id:29 |Total fit:0.687154199323454 |fitness:[0.16259079804890716, 0.47728908555828603, 0.047274315716260805]
