Gen: 2
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:8 |Total fit:0.8482831407792432 |fitness:[0.11740026589008451, 0.6625801554481985, 0.0683027194409601]
     id:10 |Total fit:0.7762909465826026 |fitness:[0.12112126366457775, 0.5959414262332672, 0.05922825668475763]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.7987885069609792 |fitness:[0.11861264362511074, 0.6157045377274201, 0.06447132560844852]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:25 |Total fit:0.7248451394964361 |fitness:[0.12894318259849585, 0.5437010270966925, 0.05220092980124774]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]

Gen: 25
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:25 |Total fit:0.7248451394964361 |fitness:[0.12894318259849585, 0.5437010270966925, 0.05220092980124774]
     id:28 |Total fit:0.7124659146618743 |fitness:[0.13274635639402615, 0.5276304033271924, 0.05208915494065583]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]

Gen: 26
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:28 |Total fit:0.7124659146618743 |fitness:[0.13274635639402615, 0.5276304033271924, 0.05208915494065583]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 27
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:28 |Total fit:0.7124659146618743 |fitness:[0.13274635639402615, 0.5276304033271924, 0.05208915494065583]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 28
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:28 |Total fit:0.7124659146618743 |fitness:[0.13274635639402615, 0.5276304033271924, 0.05208915494065583]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 29
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:28 |Total fit:0.7124659146618743 |fitness:[0.13274635639402615, 0.5276304033271924, 0.05208915494065583]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 30
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:28 |Total fit:0.7124659146618743 |fitness:[0.13274635639402615, 0.5276304033271924, 0.05208915494065583]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 31
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 32
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:26 |Total fit:0.7261976681696858 |fitness:[0.127835494862873, 0.5479786199425964, 0.050383553364216314]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 33
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:26 |Total fit:0.7261976681696858 |fitness:[0.127835494862873, 0.5479786199425964, 0.050383553364216314]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 34
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:26 |Total fit:0.7261976681696858 |fitness:[0.127835494862873, 0.5479786199425964, 0.050383553364216314]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 35
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:26 |Total fit:0.7261976681696858 |fitness:[0.127835494862873, 0.5479786199425964, 0.050383553364216314]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 36
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:26 |Total fit:0.7261976681696858 |fitness:[0.127835494862873, 0.5479786199425964, 0.050383553364216314]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]

Gen: 37
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:26 |Total fit:0.7261976681696858 |fitness:[0.127835494862873, 0.5479786199425964, 0.050383553364216314]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]

Gen: 38
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:9 |Total fit:0.7027022945665041 |fitness:[0.12677339793344192, 0.521542147335795, 0.05438674929726731]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:26 |Total fit:0.7261976681696858 |fitness:[0.127835494862873, 0.5479786199425964, 0.050383553364216314]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.5806973712803194 |fitness:[0.16305805116751862, 0.38083227250085, 0.036807047611950805]
     id:45 |Total fit:0.7148799473336945 |fitness:[0.12585088766988203, 0.537703699603868, 0.051325360059944446]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]

Gen: 39
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
