Gen: 2
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 25
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 26
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 27
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 28
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 29
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 30
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 31
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 32
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 33
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 34
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 35
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 36
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 37
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:30 |Total fit:0.7637498781391445 |fitness:[0.13326513106086174, 0.5624684974234598, 0.06801624965482295]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 38
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:11 |Total fit:0.7585944850299127 |fitness:[0.10192935088311396, 0.5692107900401454, 0.0874543441066533]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:39 |Total fit:0.7467804819501039 |fitness:[0.10560946113173586, 0.5508755492566875, 0.09029547156168065]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 39
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:10 |Total fit:0.7808268045090376 |fitness:[0.10484095511306109, 0.5904161008556841, 0.08556974854029248]
     id:16 |Total fit:0.7305808887797903 |fitness:[0.09982914276071549, 0.5445898586905602, 0.08616188732851461]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:29 |Total fit:0.749628297934052 |fitness:[0.10524735628304646, 0.5601321180998239, 0.08424882355118157]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:49 |Total fit:0.796137131069872 |fitness:[0.09955844301946226, 0.6054661788338265, 0.0911125092165833]

Gen: 40
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:1 |Total fit:0.8202832631831454 |fitness:[0.09915836989537631, 0.6300693204931302, 0.09105557279463887]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:16 |Total fit:0.7305808887797903 |fitness:[0.09982914276071549, 0.5445898586905602, 0.08616188732851461]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:20 |Total fit:0.7436625384999174 |fitness:[0.10738623579705253, 0.5614248355936123, 0.07485146710925246]
     id:25 |Total fit:0.6784401513448453 |fitness:[0.10796419732253347, 0.4874968126804912, 0.08297914134182066]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:28 |Total fit:0.738898424993 |fitness:[0.10342769152885589, 0.5408480938346863, 0.09462263962945777]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:36 |Total fit:0.7094381898760433 |fitness:[0.10399159073011588, 0.5230168942758706, 0.08242970487005685]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
