Gen: 2
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 20
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:34 |Total fit:0.7561315918731829 |fitness:[0.123307344584874, 0.5421307215007813, 0.09069352578752758]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 21
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 22
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 23
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:21 |Total fit:0.760929214435394 |fitness:[0.13790409511865315, 0.5383630176447913, 0.08466210167194947]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 24
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 25
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 26
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 27
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 28
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 29
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 30
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 31
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:31 |Total fit:0.7191274571404654 |fitness:[0.12945089522802697, 0.5071437157269513, 0.08253284618548719]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 32
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:16 |Total fit:0.866037059797333 |fitness:[0.12099977310750466, 0.6361285081301993, 0.10890877855962905]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:31 |Total fit:0.7191274571404654 |fitness:[0.12945089522802697, 0.5071437157269513, 0.08253284618548719]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 33
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:16 |Total fit:0.866037059797333 |fitness:[0.12099977310750466, 0.6361285081301993, 0.10890877855962905]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:21 |Total fit:0.7297718630290458 |fitness:[0.1469839504726096, 0.4956292148337278, 0.08715869772270847]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:31 |Total fit:0.7191274571404654 |fitness:[0.12945089522802697, 0.5071437157269513, 0.08253284618548719]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 34
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:16 |Total fit:0.866037059797333 |fitness:[0.12099977310750466, 0.6361285081301993, 0.10890877855962905]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:21 |Total fit:0.7297718630290458 |fitness:[0.1469839504726096, 0.4956292148337278, 0.08715869772270847]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:31 |Total fit:0.7191274571404654 |fitness:[0.12945089522802697, 0.5071437157269513, 0.08253284618548719]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:41 |Total fit:0.7233647585504609 |fitness:[0.12878143770055675, 0.5210954111936865, 0.07348790965621763]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 35
     id:5 |Total fit:0.738372583083884 |fitness:[0.12171452602323944, 0.5296753308657429, 0.08698272619490166]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:12 |Total fit:0.7349084277598308 |fitness:[0.14565791759231325, 0.5124367386357513, 0.07681377153176616]
     id:16 |Total fit:0.866037059797333 |fitness:[0.12099977310750466, 0.6361285081301993, 0.10890877855962905]
