Gen: 2
     id:8 |Total fit:0.7332415376152495 |fitness:[0.13129520975454553, 0.5482038988755313, 0.05374242898517251]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 41
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 42
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 43
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 44
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 45
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 46
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 47
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]

Gen: 48
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]

Gen: 49
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:14 |Total fit:0.5996358749617648 |fitness:[0.1368406277196036, 0.4210570364480897, 0.04173821079407144]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]

Gen: 50
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:3 |Total fit:0.626311732784896 |fitness:[0.12882662848694124, 0.4505227793088194, 0.046962324989135426]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:14 |Total fit:0.5996358749617648 |fitness:[0.1368406277196036, 0.4210570364480897, 0.04173821079407144]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:25 |Total fit:0.6228348553024089 |fitness:[0.13329777378512675, 0.4480359160444527, 0.04150116547282944]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]

Gen: 51
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:8 |Total fit:0.5770102057632541 |fitness:[0.12337478828032153, 0.4072657057969022, 0.046369711686030435]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:14 |Total fit:0.5996358749617648 |fitness:[0.1368406277196036, 0.4210570364480897, 0.04173821079407144]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:25 |Total fit:0.6228348553024089 |fitness:[0.13329777378512675, 0.4480359160444527, 0.04150116547282944]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]

Gen: 52
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:8 |Total fit:0.5770102057632541 |fitness:[0.12337478828032153, 0.4072657057969022, 0.046369711686030435]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:14 |Total fit:0.5996358749617648 |fitness:[0.1368406277196036, 0.4210570364480897, 0.04173821079407144]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:25 |Total fit:0.6228348553024089 |fitness:[0.13329777378512675, 0.4480359160444527, 0.04150116547282944]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]

Gen: 53
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:8 |Total fit:0.5770102057632541 |fitness:[0.12337478828032153, 0.4072657057969022, 0.046369711686030435]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:14 |Total fit:0.5996358749617648 |fitness:[0.1368406277196036, 0.4210570364480897, 0.04173821079407144]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:25 |Total fit:0.6228348553024089 |fitness:[0.13329777378512675, 0.4480359160444527, 0.04150116547282944]
     id:33 |Total fit:0.6088089742486138 |fitness:[0.1308254494071849, 0.4358168090435739, 0.042166715797855046]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]

Gen: 54
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:8 |Total fit:0.5770102057632541 |fitness:[0.12337478828032153, 0.4072657057969022, 0.046369711686030435]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:14 |Total fit:0.5996358749617648 |fitness:[0.1368406277196036, 0.4210570364480897, 0.04173821079407144]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:25 |Total fit:0.6228348553024089 |fitness:[0.13329777378512675, 0.4480359160444527, 0.04150116547282944]
     id:33 |Total fit:0.6088089742486138 |fitness:[0.1308254494071849, 0.4358168090435739, 0.042166715797855046]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]
     id:48 |Total fit:0.7604567639440832 |fitness:[0.10765746797301218, 0.5953765864214875, 0.0574227095495835]

Gen: 55
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:8 |Total fit:0.5770102057632541 |fitness:[0.12337478828032153, 0.4072657057969022, 0.046369711686030435]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
     id:14 |Total fit:0.5996358749617648 |fitness:[0.1368406277196036, 0.4210570364480897, 0.04173821079407144]
     id:19 |Total fit:0.6588375854529164 |fitness:[0.11650805236611363, 0.4926320697756443, 0.04969746331115845]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:25 |Total fit:0.6228348553024089 |fitness:[0.13329777378512675, 0.4480359160444527, 0.04150116547282944]
     id:33 |Total fit:0.6088089742486138 |fitness:[0.1308254494071849, 0.4358168090435739, 0.042166715797855046]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:36 |Total fit:0.6048409980491437 |fitness:[0.138648550012633, 0.42471559490432154, 0.04147685313218923]
     id:40 |Total fit:0.6251321916529522 |fitness:[0.12993084603651403, 0.4518797936381734, 0.04332155197826477]
     id:48 |Total fit:0.7604567639440832 |fitness:[0.10765746797301218, 0.5953765864214875, 0.0574227095495835]

Gen: 56
     id:0 |Total fit:0.6420480733129048 |fitness:[0.1257198469067872, 0.47007095929554815, 0.04625726711056949]
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:2 |Total fit:0.5805006516033385 |fitness:[0.13896671439132346, 0.40672170445782196, 0.034812232754193116]
     id:4 |Total fit:0.6319284647365246 |fitness:[0.11668023544164023, 0.47286270243126755, 0.042385526863616886]
     id:6 |Total fit:0.6053390602164832 |fitness:[0.13532841114323949, 0.42591718027965253, 0.044093468793591266]
     id:7 |Total fit:0.6084034858001379 |fitness:[0.12999260735708337, 0.4337065620908781, 0.04470431635217641]
     id:8 |Total fit:0.5770102057632541 |fitness:[0.12337478828032153, 0.4072657057969022, 0.046369711686030435]
     id:10 |Total fit:0.907884293817234 |fitness:[0.10405659582830352, 0.7357349099408772, 0.06809278804805334]
