Gen: 2
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 60
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 61
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 62
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 63
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 64
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 65
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 66
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 67
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 68
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 69
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 70
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

Gen: 71
     id:90 |fitness:[90, 0.5961862643184727]
     id:91 |fitness:[91, 0.5961862643184727]
     id:92 |fitness:[92, 0.5961862643184727]
     id:93 |fitness:[93, 0.5961862643184727]
     id:94 |fitness:[94, 0.5961862643184727]
     id:95 |fitness:[95, 0.5961862643184727]
     id:96 |fitness:[96, 0.5961862643184727]
     id:97 |fitness:[97, 0.5961862643184727]
     id:98 |fitness:[98, 0.5961862643184727]
     id:99 |fitness:[99, 0.5961862643184727]

