Gen: 2
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:32 |Total fit:0.7754509221606098 |fitness:[0.12224218827992413, 0.5538316641018526, 0.09937706977883315]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:37 |Total fit:0.742293675874783 |fitness:[0.13444250038093136, 0.5309081123809043, 0.07694306311294737]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]

Gen: 18
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:5 |Total fit:0.72203150490949 |fitness:[0.1456707807253984, 0.5020350328380299, 0.07432569134606169]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:14 |Total fit:0.7882851548413395 |fitness:[0.11525932230996778, 0.5896213325260475, 0.08340450000532419]
