Gen: 2
     id:22 |Total fit:0.7241838224120589 |fitness:[0.1091759328007729, 0.55815976783973, 0.05684812177155607]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 25
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 26
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 27
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 28
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 29
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 30
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 31
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 32
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 33
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 34
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 35
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 36
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 37
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 38
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 39
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 40
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:8 |Total fit:0.9418939570717726 |fitness:[0.09860001610205123, 0.7631918533700025, 0.0801020875997188]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:16 |Total fit:1.0038781197268023 |fitness:[0.09733287412668735, 0.8248170920408032, 0.08172815355931168]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 41
     id:4 |Total fit:0.9245921153752423 |fitness:[0.09704258992548329, 0.7531019905290756, 0.07444753492068344]
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 42
     id:4 |Total fit:0.9245921153752423 |fitness:[0.09704258992548329, 0.7531019905290756, 0.07444753492068344]
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]
     id:47 |Total fit:0.9302438333420682 |fitness:[0.09932684480306297, 0.7510349700165245, 0.07988201852248067]

Gen: 43
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:39 |Total fit:0.8517269534248961 |fitness:[0.09449265120273377, 0.6834714266528865, 0.07376287556927591]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]

Gen: 44
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
     id:38 |Total fit:0.7211561743638036 |fitness:[0.10154221868374677, 0.5642849218444362, 0.05532903383562063]
     id:39 |Total fit:0.8517269534248961 |fitness:[0.09449265120273377, 0.6834714266528865, 0.07376287556927591]
     id:42 |Total fit:0.6183594496162687 |fitness:[0.13567409448325835, 0.4427978348835987, 0.03988752024941162]

Gen: 45
     id:5 |Total fit:0.8484089988687337 |fitness:[0.09933221215347043, 0.6843764780072521, 0.06470030870801112]
     id:10 |Total fit:0.6554347520614308 |fitness:[0.11042965640011808, 0.4928792895054916, 0.05212580615582113]
     id:13 |Total fit:0.7101456582381943 |fitness:[0.10107615375669801, 0.5470772680294989, 0.06199223645199743]
     id:27 |Total fit:0.6137172417761385 |fitness:[0.11227378854428512, 0.4586858654334612, 0.042757587798392276]
     id:29 |Total fit:0.6802506220027512 |fitness:[0.10940449247229106, 0.5257472512714512, 0.04509887825900908]
     id:30 |Total fit:0.651198201082551 |fitness:[0.10812795763371412, 0.4965286901279334, 0.046541553320903505]
     id:33 |Total fit:0.6346836686398739 |fitness:[0.12451671482372727, 0.4581603517438296, 0.052006602072317144]
     id:34 |Total fit:0.7599482246790189 |fitness:[0.10590319088981724, 0.6019467362680353, 0.05209829752116637]
