Gen: 2
     id:42 |fitness:[42, 0.6609752578658413]
     id:96 |fitness:[96, 0.47972294365666596]
     id:97 |fitness:[97, 0.47972294365666596]
     id:98 |fitness:[98, 0.47972294365666596]
     id:99 |fitness:[99, 0.47972294365666596]

Gen: 115
     id:90 |fitness:[90, 0.47972294365666596]
     id:91 |fitness:[91, 0.47972294365666596]
     id:92 |fitness:[92, 0.47972294365666596]
     id:93 |fitness:[93, 0.47972294365666596]
     id:94 |fitness:[94, 0.47972294365666596]
     id:95 |fitness:[95, 0.47972294365666596]
     id:96 |fitness:[96, 0.47972294365666596]
     id:97 |fitness:[97, 0.47972294365666596]
     id:98 |fitness:[98, 0.47972294365666596]
     id:99 |fitness:[99, 0.47972294365666596]

Gen: 116
     id:90 |fitness:[90, 0.47972294365666596]
     id:91 |fitness:[91, 0.47972294365666596]
     id:92 |fitness:[92, 0.47972294365666596]
     id:93 |fitness:[93, 0.47972294365666596]
     id:94 |fitness:[94, 0.47972294365666596]
     id:95 |fitness:[95, 0.47972294365666596]
     id:96 |fitness:[96, 0.47972294365666596]
     id:97 |fitness:[97, 0.47972294365666596]
     id:98 |fitness:[98, 0.47972294365666596]
     id:99 |fitness:[99, 0.47972294365666596]

Gen: 117
     id:90 |fitness:[90, 0.47972294365666596]
     id:91 |fitness:[91, 0.47972294365666596]
     id:92 |fitness:[92, 0.47972294365666596]
     id:93 |fitness:[93, 0.47972294365666596]
     id:94 |fitness:[94, 0.47972294365666596]
     id:95 |fitness:[95, 0.47972294365666596]
     id:96 |fitness:[96, 0.47972294365666596]
     id:97 |fitness:[97, 0.47972294365666596]
     id:98 |fitness:[98, 0.47972294365666596]
     id:99 |fitness:[99, 0.47972294365666596]

Gen: 118
     id:90 |fitness:[90, 0.47972294365666596]
     id:91 |fitness:[91, 0.47972294365666596]
     id:92 |fitness:[92, 0.47972294365666596]
     id:93 |fitness:[93, 0.47972294365666596]
     id:94 |fitness:[94, 0.47972294365666596]
     id:95 |fitness:[95, 0.47972294365666596]
     id:96 |fitness:[96, 0.47972294365666596]
     id:97 |fitness:[97, 0.47972294365666596]
     id:98 |fitness:[98, 0.47972294365666596]
     id:99 |fitness:[99, 0.47972294365666596]

Gen: 119
     id:90 |fitness:[90, 0.47972294365666596]
     id:91 |fitness:[91, 0.47972294365666596]
     id:92 |fitness:[92, 0.47972294365666596]
     id:93 |fitness:[93, 0.47972294365666596]
     id:94 |fitness:[94, 0.47972294365666596]
     id:95 |fitness:[95, 0.47972294365666596]
     id:96 |fitness:[96, 0.47972294365666596]
     id:97 |fitness:[97, 0.47972294365666596]
     id:98 |fitness:[98, 0.47972294365666596]
     id:99 |fitness:[99, 0.47972294365666596]

