Gen: 2
     id:7 |Total fit:0.5910063550648633 |fitness:[0.17690913604766634, 0.37287652839094254, 0.04122069062625439]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 25
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 26
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 27
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 28
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:22 |Total fit:0.7052605377403407 |fitness:[0.1319985104270109, 0.5233617480113116, 0.04990027930201816]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 29
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:22 |Total fit:0.7052605377403407 |fitness:[0.1319985104270109, 0.5233617480113116, 0.04990027930201816]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 30
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:22 |Total fit:0.7052605377403407 |fitness:[0.1319985104270109, 0.5233617480113116, 0.04990027930201816]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 31
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 32
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 33
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]

Gen: 34
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]
     id:44 |Total fit:0.597501098797746 |fitness:[0.13620531281032772, 0.4234817813765182, 0.037814004610900134]

Gen: 35
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]
     id:44 |Total fit:0.597501098797746 |fitness:[0.13620531281032772, 0.4234817813765182, 0.037814004610900134]

Gen: 36
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]
     id:44 |Total fit:0.597501098797746 |fitness:[0.13620531281032772, 0.4234817813765182, 0.037814004610900134]

Gen: 37
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:20 |Total fit:0.5333961657771666 |fitness:[0.16511544190665342, 0.33821740280349116, 0.030063321067021975]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]
     id:44 |Total fit:0.597501098797746 |fitness:[0.13620531281032772, 0.4234817813765182, 0.037814004610900134]

Gen: 38
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:20 |Total fit:0.5333961657771666 |fitness:[0.16511544190665342, 0.33821740280349116, 0.030063321067021975]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]
     id:44 |Total fit:0.597501098797746 |fitness:[0.13620531281032772, 0.4234817813765182, 0.037814004610900134]

Gen: 39
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:20 |Total fit:0.5333961657771666 |fitness:[0.16511544190665342, 0.33821740280349116, 0.030063321067021975]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]
     id:43 |Total fit:0.6108442996736217 |fitness:[0.13359111221449851, 0.4361564909568083, 0.04109669650231491]
     id:44 |Total fit:0.597501098797746 |fitness:[0.13620531281032772, 0.4234817813765182, 0.037814004610900134]

Gen: 40
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:20 |Total fit:0.5333961657771666 |fitness:[0.16511544190665342, 0.33821740280349116, 0.030063321067021975]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:31 |Total fit:0.5839869724082926 |fitness:[0.13136668321747766, 0.41042866152625473, 0.042191627664560166]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:38 |Total fit:0.7047537497537334 |fitness:[0.12611221449851043, 0.5247167009134742, 0.05392483434174882]
     id:43 |Total fit:0.6108442996736217 |fitness:[0.13359111221449851, 0.4361564909568083, 0.04109669650231491]
     id:44 |Total fit:0.597501098797746 |fitness:[0.13620531281032772, 0.4234817813765182, 0.037814004610900134]

Gen: 41
     id:1 |Total fit:0.7611063754645194 |fitness:[0.11911122144985105, 0.5845543507008728, 0.0574408033137955]
