Gen: 1
     id: 0| fitness:0.2705226864986415 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 15| fitness:0.46893807542934224 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.2088704985388322 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen: 8
     id: 0| fitness:0.25581031111980346 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08700334252468128 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.12368952168691202 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.15102608365211798 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.20089688195628627 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.18230398522007918 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.19415847299896744 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.2088704985388322 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 9
     continue len = 0

Gen: 10
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08700334252468128 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.12368952168691202 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.15102608365211798 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.20089688195628627 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.17828687401851678 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.15634913462373382 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.2088704985388322 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen: 11
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08700334252468128 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.0963175801423907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1286275539355927 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.20089688195628627 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.17828687401851678 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.15634913462373382 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.2088704985388322 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen: 12
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08700334252468128 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.0963175801423907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1286275539355927 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.20089688195628627 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.17828687401851678 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.15634913462373382 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.2088704985388322 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 13
     continue len = 0

Gen:new 14
     continue len = 0

Gen: 15
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08700334252468128 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.0963175801423907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1286275539355927 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.20089688195628627 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.17828687401851678 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.15634913462373382 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.19637325637498657 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen: 16
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08700334252468128 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.0963175801423907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1286275539355927 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1693653616194768 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.17828687401851678 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.15634913462373382 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.16813814681478953 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 17
     continue len = 0

Gen:new 18
     continue len = 0

Gen: 19
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08700334252468128 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.0963175801423907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1286275539355927 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1693653616194768 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.17828687401851678 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.15634913462373382 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.16813814681478953 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 20
     continue len = 0

Gen:new 21
     continue len = 0

Gen:new 22
     continue len = 0

Gen: 23
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08328046906202155 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.0963175801423907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1286275539355927 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1693653616194768 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.26695959642029005 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.143905356945925 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.17763069148467925 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.21003797780515343 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.15554241130148047 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.23998470399305458 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.43613150552469376 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.1898042775445208 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.16813814681478953 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.17269396751168306 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.10970100854402752 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 24
     continue len = 0

Gen:new 25
     continue len = 0

Gen:new 26
     continue len = 0

Gen: 27
     id: 0| fitness:0.25343688134240994 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.13801403902859943 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.4785919373597765 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.08328046906202155 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.0963175801423907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1286275539355927 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.21076988353215692 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.2355261945483707 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1693653616194768 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
