Gen: 2
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:14 |Total fit:0.658532053957462 |fitness:[0.12372285492157213, 0.4835662101245272, 0.05124298891136263]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:29 |Total fit:0.6473108756465039 |fitness:[0.12410698338989105, 0.47660005642008785, 0.04660383583652508]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:40 |Total fit:0.6639860129830519 |fitness:[0.1393513022283391, 0.48066460560631447, 0.043970105148398386]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 24
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:14 |Total fit:0.658532053957462 |fitness:[0.12372285492157213, 0.4835662101245272, 0.05124298891136263]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:29 |Total fit:0.6473108756465039 |fitness:[0.12410698338989105, 0.47660005642008785, 0.04660383583652508]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:40 |Total fit:0.6639860129830519 |fitness:[0.1393513022283391, 0.48066460560631447, 0.043970105148398386]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 25
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:14 |Total fit:0.658532053957462 |fitness:[0.12372285492157213, 0.4835662101245272, 0.05124298891136263]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:29 |Total fit:0.6473108756465039 |fitness:[0.12410698338989105, 0.47660005642008785, 0.04660383583652508]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:40 |Total fit:0.6639860129830519 |fitness:[0.1393513022283391, 0.48066460560631447, 0.043970105148398386]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 26
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:14 |Total fit:0.658532053957462 |fitness:[0.12372285492157213, 0.4835662101245272, 0.05124298891136263]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:29 |Total fit:0.6473108756465039 |fitness:[0.12410698338989105, 0.47660005642008785, 0.04660383583652508]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:40 |Total fit:0.6639860129830519 |fitness:[0.1393513022283391, 0.48066460560631447, 0.043970105148398386]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 27
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:14 |Total fit:0.658532053957462 |fitness:[0.12372285492157213, 0.4835662101245272, 0.05124298891136263]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:29 |Total fit:0.6473108756465039 |fitness:[0.12410698338989105, 0.47660005642008785, 0.04660383583652508]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:40 |Total fit:0.6639860129830519 |fitness:[0.1393513022283391, 0.48066460560631447, 0.043970105148398386]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 28
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 29
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 30
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:34 |Total fit:0.634508776900132 |fitness:[0.12556141853061997, 0.4635198074808431, 0.045427550888668934]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]
     id:46 |Total fit:0.639741119757558 |fitness:[0.13266418373028796, 0.46184447630068454, 0.045232459726585475]

Gen: 31
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:7 |Total fit:0.7306481303677149 |fitness:[0.1121825851254951, 0.5600845149887448, 0.05838103025347506]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:19 |Total fit:0.7190467705021729 |fitness:[0.1110590914343948, 0.5470675947195404, 0.06092008434823772]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:41 |Total fit:0.6247517560046995 |fitness:[0.12429674941953921, 0.4574460123087906, 0.04300899427636958]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]

Gen: 32
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:21 |Total fit:0.6641303614979961 |fitness:[0.1087484109557379, 0.4997035066811747, 0.055678443861083615]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:39 |Total fit:0.677347667882147 |fitness:[0.12071417690133743, 0.5076541333471505, 0.04897935763365897]
     id:41 |Total fit:0.6247517560046995 |fitness:[0.12429674941953921, 0.4574460123087906, 0.04300899427636958]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]

Gen: 33
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:21 |Total fit:0.6641303614979961 |fitness:[0.1087484109557379, 0.4997035066811747, 0.055678443861083615]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:39 |Total fit:0.677347667882147 |fitness:[0.12071417690133743, 0.5076541333471505, 0.04897935763365897]
     id:41 |Total fit:0.6247517560046995 |fitness:[0.12429674941953921, 0.4574460123087906, 0.04300899427636958]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]

Gen: 34
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:21 |Total fit:0.6641303614979961 |fitness:[0.1087484109557379, 0.4997035066811747, 0.055678443861083615]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:39 |Total fit:0.677347667882147 |fitness:[0.12071417690133743, 0.5076541333471505, 0.04897935763365897]
     id:41 |Total fit:0.6247517560046995 |fitness:[0.12429674941953921, 0.4574460123087906, 0.04300899427636958]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]

Gen: 35
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:21 |Total fit:0.6641303614979961 |fitness:[0.1087484109557379, 0.4997035066811747, 0.055678443861083615]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:39 |Total fit:0.677347667882147 |fitness:[0.12071417690133743, 0.5076541333471505, 0.04897935763365897]
     id:41 |Total fit:0.6247517560046995 |fitness:[0.12429674941953921, 0.4574460123087906, 0.04300899427636958]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]

Gen: 36
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:21 |Total fit:0.6641303614979961 |fitness:[0.1087484109557379, 0.4997035066811747, 0.055678443861083615]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:24 |Total fit:0.7538220218524457 |fitness:[0.11044251599550339, 0.5884097019522502, 0.05496980390469223]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
     id:36 |Total fit:0.7221989724217508 |fitness:[0.10733600012607293, 0.555179421636528, 0.05968355065914992]
     id:37 |Total fit:0.6504252704216291 |fitness:[0.11476117058718469, 0.4835489386690616, 0.0521151611653828]
     id:39 |Total fit:0.677347667882147 |fitness:[0.12071417690133743, 0.5076541333471505, 0.04897935763365897]
     id:41 |Total fit:0.6247517560046995 |fitness:[0.12429674941953921, 0.4574460123087906, 0.04300899427636958]
     id:45 |Total fit:0.686477748587319 |fitness:[0.11223971192334765, 0.5250119460900303, 0.049226090573940985]

Gen: 37
     id:3 |Total fit:0.7547930308400963 |fitness:[0.106427224399315, 0.5884097019522502, 0.05995610448853122]
     id:6 |Total fit:0.6344185422870063 |fitness:[0.12238989630501244, 0.4695475454383208, 0.04248110054367316]
     id:8 |Total fit:0.7273902395332054 |fitness:[0.10910299108033998, 0.5668491683794193, 0.05143808007344609]
     id:12 |Total fit:0.8415995047191864 |fitness:[0.10529125474086759, 0.6717675031808263, 0.0645407467974925]
     id:15 |Total fit:0.8797895170600576 |fitness:[0.10330823256253743, 0.7066616003730635, 0.06981968412445669]
     id:20 |Total fit:0.6550094364605286 |fitness:[0.11403165481230892, 0.4913959366022441, 0.04958184504597553]
     id:21 |Total fit:0.6641303614979961 |fitness:[0.1087484109557379, 0.4997035066811747, 0.055678443861083615]
     id:22 |Total fit:0.7070631077517187 |fitness:[0.11822751962010022, 0.5414198287823048, 0.047415759349313594]
     id:23 |Total fit:0.6320059717762954 |fitness:[0.1256093525104273, 0.4548437796853141, 0.051552839580554004]
     id:27 |Total fit:0.8237961474219447 |fitness:[0.10629064538835717, 0.6590269261990708, 0.058478575834516794]
     id:32 |Total fit:0.729591048878522 |fitness:[0.11100918756500636, 0.5631358054543256, 0.05544605585919009]
