Gen: 2
     id:59 |fitness:[59, 1.028858461428729]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 116
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 117
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 118
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 119
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 120
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 121
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 122
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 123
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 124
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 125
     id:90 |fitness:[90, 0.7822908690632377]
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]

Gen: 126
     id:91 |fitness:[91, 0.7822908690632377]
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]
     id:36 |fitness:[36, 0.7819772661605537]

Gen: 127
     id:92 |fitness:[92, 0.7822908690632377]
     id:93 |fitness:[93, 0.7822908690632377]
     id:94 |fitness:[94, 0.7822908690632377]
     id:95 |fitness:[95, 0.7822908690632377]
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]
     id:9 |fitness:[9, 0.7819772661605537]
     id:36 |fitness:[36, 0.7819772661605537]

Gen: 128
     id:96 |fitness:[96, 0.7822908690632377]
     id:97 |fitness:[97, 0.7822908690632377]
     id:98 |fitness:[98, 0.7822908690632377]
     id:99 |fitness:[99, 0.7822908690632377]
     id:0 |fitness:[0, 0.7819772661605537]
     id:9 |fitness:[9, 0.7819772661605537]
     id:11 |fitness:[11, 0.7819772661605537]
     id:24 |fitness:[24, 0.7819772661605537]
     id:28 |fitness:[28, 0.7819772661605537]
     id:36 |fitness:[36, 0.7819772661605537]

Gen: 129
     id:17 |fitness:[17, 0.7819772661605537]
     id:20 |fitness:[20, 0.7819772661605537]
     id:21 |fitness:[21, 0.7819772661605537]
     id:24 |fitness:[24, 0.7819772661605537]
     id:28 |fitness:[28, 0.7819772661605537]
     id:33 |fitness:[33, 0.7819772661605537]
     id:34 |fitness:[34, 0.7819772661605537]
     id:36 |fitness:[36, 0.7819772661605537]
     id:38 |fitness:[38, 0.7819772661605537]
     id:41 |fitness:[41, 0.7819772661605537]

