Gen: 2
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:37 |Total fit:0.7737446666296703 |fitness:[0.11775811019048157, 0.5990049691528435, 0.0569815872863453]
     id:39 |Total fit:0.7806792050069945 |fitness:[0.12611504193929224, 0.6002232517944163, 0.05434091127328596]
     id:41 |Total fit:0.7972424176276576 |fitness:[0.11991491124037575, 0.620393931392083, 0.05693357499519877]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 20
     id:0 |Total fit:0.71105059897887 |fitness:[0.13267419126683824, 0.5273603476006433, 0.05101606011138852]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:6 |Total fit:0.7658060925323408 |fitness:[0.12150427460756709, 0.5884725256259452, 0.0558292922988285]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:17 |Total fit:0.6992737523117212 |fitness:[0.13163680223317656, 0.51520752814653, 0.052429421932014594]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:27 |Total fit:0.7332441632473128 |fitness:[0.14936452358093516, 0.5347300573733106, 0.049149582293067026]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:30 |Total fit:0.7016641897002346 |fitness:[0.1324637552541771, 0.511702715029887, 0.05749771941617054]
     id:37 |Total fit:0.7737446666296703 |fitness:[0.11775811019048157, 0.5990049691528435, 0.0569815872863453]
     id:39 |Total fit:0.7806792050069945 |fitness:[0.12611504193929224, 0.6002232517944163, 0.05434091127328596]
     id:41 |Total fit:0.7972424176276576 |fitness:[0.11991491124037575, 0.620393931392083, 0.05693357499519877]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]
     id:47 |Total fit:0.7352332199305989 |fitness:[0.12801703388759356, 0.5525541925726769, 0.05466199347032841]

Gen: 21
     id:0 |Total fit:0.71105059897887 |fitness:[0.13267419126683824, 0.5273603476006433, 0.05101606011138852]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:17 |Total fit:0.6992737523117212 |fitness:[0.13163680223317656, 0.51520752814653, 0.052429421932014594]
     id:20 |Total fit:0.7266191233504334 |fitness:[0.1251522803733794, 0.5471889478358979, 0.054277895141156135]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:27 |Total fit:0.7332441632473128 |fitness:[0.14936452358093516, 0.5347300573733106, 0.049149582293067026]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:30 |Total fit:0.7016641897002346 |fitness:[0.1324637552541771, 0.511702715029887, 0.05749771941617054]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 22
     id:0 |Total fit:0.71105059897887 |fitness:[0.13267419126683824, 0.5273603476006433, 0.05101606011138852]
     id:1 |Total fit:0.7033821441960217 |fitness:[0.1477691093379804, 0.5084199534291955, 0.04719308142884578]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:17 |Total fit:0.6992737523117212 |fitness:[0.13163680223317656, 0.51520752814653, 0.052429421932014594]
     id:20 |Total fit:0.7266191233504334 |fitness:[0.1251522803733794, 0.5471889478358979, 0.054277895141156135]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:30 |Total fit:0.7016641897002346 |fitness:[0.1324637552541771, 0.511702715029887, 0.05749771941617054]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 23
     id:0 |Total fit:0.71105059897887 |fitness:[0.13267419126683824, 0.5273603476006433, 0.05101606011138852]
     id:1 |Total fit:0.7033821441960217 |fitness:[0.1477691093379804, 0.5084199534291955, 0.04719308142884578]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:17 |Total fit:0.6992737523117212 |fitness:[0.13163680223317656, 0.51520752814653, 0.052429421932014594]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:30 |Total fit:0.7016641897002346 |fitness:[0.1324637552541771, 0.511702715029887, 0.05749771941617054]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 24
     id:0 |Total fit:0.71105059897887 |fitness:[0.13267419126683824, 0.5273603476006433, 0.05101606011138852]
     id:1 |Total fit:0.7033821441960217 |fitness:[0.1477691093379804, 0.5084199534291955, 0.04719308142884578]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:17 |Total fit:0.6992737523117212 |fitness:[0.13163680223317656, 0.51520752814653, 0.052429421932014594]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:30 |Total fit:0.7016641897002346 |fitness:[0.1324637552541771, 0.511702715029887, 0.05749771941617054]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 25
     id:0 |Total fit:0.71105059897887 |fitness:[0.13267419126683824, 0.5273603476006433, 0.05101606011138852]
     id:1 |Total fit:0.7033821441960217 |fitness:[0.1477691093379804, 0.5084199534291955, 0.04719308142884578]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:17 |Total fit:0.6992737523117212 |fitness:[0.13163680223317656, 0.51520752814653, 0.052429421932014594]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:30 |Total fit:0.7016641897002346 |fitness:[0.1324637552541771, 0.511702715029887, 0.05749771941617054]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 26
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:29 |Total fit:0.7290500367399394 |fitness:[0.11904022353279708, 0.5562210432820415, 0.05378876992510082]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 27
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:29 |Total fit:0.7290500367399394 |fitness:[0.11904022353279708, 0.5562210432820415, 0.05378876992510082]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 28
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:29 |Total fit:0.7290500367399394 |fitness:[0.11904022353279708, 0.5562210432820415, 0.05378876992510082]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 29
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:14 |Total fit:0.7478608635984123 |fitness:[0.11561878944834839, 0.5741592049355451, 0.05808286921451892]
     id:15 |Total fit:0.9582418998351748 |fitness:[0.11047151113226676, 0.7766881916604652, 0.07108219704244287]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:22 |Total fit:0.7212296797136755 |fitness:[0.11537272050063602, 0.547507021629018, 0.05834993758402151]
     id:25 |Total fit:0.7529156257911954 |fitness:[0.11561744480928984, 0.5819730177401157, 0.0553251632417899]
     id:26 |Total fit:0.7230798619058922 |fitness:[0.12929780259085052, 0.5395371726240488, 0.054244886690992894]
     id:28 |Total fit:0.7449781711564869 |fitness:[0.11084868238818654, 0.5770158676813021, 0.05711362108699827]
     id:29 |Total fit:0.7290500367399394 |fitness:[0.11904022353279708, 0.5562210432820415, 0.05378876992510082]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]
     id:44 |Total fit:0.7279350602381217 |fitness:[0.12000164045965142, 0.5504657080442663, 0.05746771173420396]
     id:46 |Total fit:0.9234954668438178 |fitness:[0.10874768385922166, 0.7413519936625297, 0.07339578932206645]

Gen: 30
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 31
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 32
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 33
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:8 |Total fit:0.7268444399079205 |fitness:[0.12866044367710375, 0.5474530090981108, 0.05073098713270597]
     id:12 |Total fit:0.7237389319749914 |fitness:[0.12472670211135226, 0.5465528002496579, 0.05245942961398118]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 34
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:32 |Total fit:0.6651468860288441 |fitness:[0.11468897153936969, 0.5001140264541374, 0.05034388803533705]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 35
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:32 |Total fit:0.6651468860288441 |fitness:[0.11468897153936969, 0.5001140264541374, 0.05034388803533705]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 36
     id:0 |Total fit:0.8069553569833242 |fitness:[0.10479713430523845, 0.6470761216602252, 0.055082101017860575]
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:32 |Total fit:0.6651468860288441 |fitness:[0.11468897153936969, 0.5001140264541374, 0.05034388803533705]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 37
     id:0 |Total fit:0.8069553569833242 |fitness:[0.10479713430523845, 0.6470761216602252, 0.055082101017860575]
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:32 |Total fit:0.6651468860288441 |fitness:[0.11468897153936969, 0.5001140264541374, 0.05034388803533705]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 38
     id:0 |Total fit:0.8069553569833242 |fitness:[0.10479713430523845, 0.6470761216602252, 0.055082101017860575]
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:32 |Total fit:0.6651468860288441 |fitness:[0.11468897153936969, 0.5001140264541374, 0.05034388803533705]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 39
     id:0 |Total fit:0.8069553569833242 |fitness:[0.10479713430523845, 0.6470761216602252, 0.055082101017860575]
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:32 |Total fit:0.6651468860288441 |fitness:[0.11468897153936969, 0.5001140264541374, 0.05034388803533705]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 40
     id:0 |Total fit:0.8069553569833242 |fitness:[0.10479713430523845, 0.6470761216602252, 0.055082101017860575]
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
     id:17 |Total fit:0.6637117626532292 |fitness:[0.10781652131118444, 0.5028266557841419, 0.05306858555790282]
     id:18 |Total fit:0.6701168748960774 |fitness:[0.12611033570258737, 0.488603355978587, 0.055403183214903014]
     id:31 |Total fit:0.6743022713997433 |fitness:[0.13780062767751253, 0.4875291067527666, 0.04897253696946418]
     id:32 |Total fit:0.6651468860288441 |fitness:[0.11468897153936969, 0.5001140264541374, 0.05034388803533705]
     id:41 |Total fit:0.6654808326910048 |fitness:[0.13046763857177818, 0.49038576949852364, 0.0446274246207029]

Gen: 41
     id:0 |Total fit:0.8069553569833242 |fitness:[0.10479713430523845, 0.6470761216602252, 0.055082101017860575]
     id:4 |Total fit:0.7305144242276287 |fitness:[0.10713344466944738, 0.5669155244016612, 0.05646545515652007]
     id:5 |Total fit:0.6544798475917208 |fitness:[0.13737168781783907, 0.46749645917852944, 0.04961170059535241]
