Gen: 1
     id: 0| fitness:0.2906207590125676 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.14508385777054175, 0.6602768465003394, 0.06650157276682173]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 18| fitness:0.13414996194783974 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 19| fitness:0.17391172748923014 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]

Gen:new 1863
     continue len = 0

Gen: 1864
     id: 0| fitness:0.19858994336825808 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13121250810283028, 0.4210082478043563, 0.04354907419758771]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 18| fitness:0.13414996194783974 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 19| fitness:0.17391172748923014 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]

Gen:new 1865
     continue len = 0

Gen:new 1866
     continue len = 0

Gen:new 1867
     continue len = 0

Gen: 1868
     id: 0| fitness:0.19858994336825808 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13121250810283028, 0.4210082478043563, 0.04354907419758771]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 18| fitness:0.13414996194783974 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 19| fitness:0.17391172748923014 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]

Gen: 1869
     id: 0| fitness:0.19858994336825808 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13121250810283028, 0.4210082478043563, 0.04354907419758771]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 18| fitness:0.13414996194783974 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 19| fitness:0.17391172748923014 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]

Gen: 1870
     id: 0| fitness:0.19858994336825808 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13121250810283028, 0.4210082478043563, 0.04354907419758771]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 18| fitness:0.13414996194783974 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 19| fitness:0.17391172748923014 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]

Gen:new 1871
     continue len = 0

Gen:new 1872
     continue len = 0

Gen: 1873
     id: 0| fitness:0.19858994336825808 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13121250810283028, 0.4210082478043563, 0.04354907419758771]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 18| fitness:0.13414996194783974 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 19| fitness:0.17391172748923014 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]

Gen:new 1874
     continue len = 0

Gen:new 1875
     continue len = 0

Gen:new 1876
     continue len = 0

Gen:new 1877
     continue len = 0

Gen:new 1878
     continue len = 0

Gen:new 1879
     continue len = 0

Gen: 1880
     id: 0| fitness:0.19858994336825808 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13121250810283028, 0.4210082478043563, 0.04354907419758771]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 18| fitness:0.13414996194783974 | w: [0.6063848612413171, 0.08654234263037186, 0.30707279612831107] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 19| fitness:0.17391172748923014 | w: [0.10823041382423038, 0.36902316612455194, 0.5227464200512177] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]

Gen: 1881
     id: 0| fitness:0.19858994336825808 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.13121250810283028, 0.4210082478043563, 0.04354907419758771]
     id: 1| fitness:0.1401339732271197 | w: [0.9, 0.05, 0.05] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 2| fitness:0.3538591850043075 | w: [0.05, 0.9, 0.05] |fit^123:[0.1650304457687281, 0.38175610358090456, 0.040543389861140394]
     id: 3| fitness:0.0501329520191154 | w: [0.05, 0.05, 0.9] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 4| fitness:0.28819965640430506 | w: [0.09818806766275812, 0.6931323396332235, 0.20867959270401837] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 5| fitness:0.15126352370229218 | w: [0.38300697852240895, 0.22434918807363471, 0.39264383340395637] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 6| fitness:0.1539748980476981 | w: [0.8876024799996217, 0.07943543209974198, 0.0329620879006363] |fit^123:[0.12293515532502351, 0.5427260947366256, 0.05295985679430964]
     id: 7| fitness:0.2162217685343902 | w: [0.02259586031555183, 0.5212950418268376, 0.45610909785761056] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
     id: 8| fitness:0.23076197256620443 | w: [0.3094466476576353, 0.45806304411705767, 0.23249030822530703] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 9| fitness:0.26512803397155355 | w: [0.17474560648775905, 0.6013147707742171, 0.2239396227380238] |fit^123:[0.14862707035286013, 0.38215101092165615, 0.04181063973527602]
     id: 10| fitness:0.14405502198295994 | w: [0.8205560601503882, 0.06976574536502175, 0.10967819448459007] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 11| fitness:0.1830709318162412 | w: [0.659514611942475, 0.1968885306487308, 0.14359685740879424] |fit^123:[0.13399211227884636, 0.44728604043686626, 0.04621051408605251]
     id: 12| fitness:0.2065958007749161 | w: [0.29667118720848096, 0.37427392092014533, 0.3290548918713737] |fit^123:[0.19850861538140413, 0.3622575536312964, 0.03683415593412882]
     id: 13| fitness:0.08665530357345753 | w: [0.2638398830743851, 0.05670789630869743, 0.6794522206169175] |fit^123:[0.1908394822074023, 0.2985252678993809, 0.02851634945975137]
     id: 14| fitness:0.19059076824729487 | w: [0.611367822941062, 0.24546701306640328, 0.14316516399253476] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 15| fitness:0.11012729552444556 | w: [0.7935369993699487, 0.004975869976593901, 0.20148713065345739] |fit^123:[0.12281223582454052, 0.5425697772475782, 0.04948944245308594]
     id: 16| fitness:0.19338879780779183 | w: [0.6024394354856817, 0.2593212506799287, 0.1382393138343896] |fit^123:[0.17259057485739598, 0.3258355786832308, 0.035571209115592986]
     id: 17| fitness:0.17514007647195382 | w: [0.28960292215107186, 0.3125502161466872, 0.39784686170224093] |fit^123:[0.14875636775195308, 0.37712416956333944, 0.03566587633878817]
