Gen: 2
     id:2 |Total fit:1.5579430436201012 |fitness:[0.15526499199968588, 1.0, 0.4026780516204153]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 187
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:0.9377211411935291 |fitness:[0.21024825514621434, 0.48977963292615556, 0.2376932531211592]
     id:4 |Total fit:1.421888181833289 |fitness:[0.12715493123656388, 0.7460561045976306, 0.5486771459990943]
     id:5 |Total fit:1.2248696928664327 |fitness:[0.1451934309077166, 0.7641642624762138, 0.3155119994825021]
     id:7 |Total fit:1.0097895750606223 |fitness:[0.14266670593201206, 0.5242158246884783, 0.342907044440132]
     id:8 |Total fit:0.9093282476509065 |fitness:[0.19028771681832907, 0.4757841753115217, 0.2432563555210557]
     id:9 |Total fit:0.931442963178613 |fitness:[0.21586319953666894, 0.4757841753115217, 0.23979558833042242]
     id:11 |Total fit:1.3951695811276705 |fitness:[0.12915746385134141, 0.7460561045976306, 0.5199560126786985]
     id:12 |Total fit:1.6349222537684183 |fitness:[0.12965024393595823, 1.0, 0.50527200983246]
     id:15 |Total fit:0.9893558556780032 |fitness:[0.17913439546092608, 0.45767601743293845, 0.3525454427841387]
     id:16 |Total fit:0.9569790403389713 |fitness:[0.15353142700081476, 0.5102203670738444, 0.29322724626431207]
     id:17 |Total fit:0.9797758453217031 |fitness:[0.1430789920585839, 0.5102203670738444, 0.3264764861892749]
     id:19 |Total fit:1.0783467040960495 |fitness:[0.13061420816522856, 0.5102203670738444, 0.43751212885697655]
     id:21 |Total fit:1.0207250971935051 |fitness:[0.13853010179540792, 0.5242158246884783, 0.357979170709619]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:24 |Total fit:1.0145321781192436 |fitness:[0.1628785424703792, 0.45767601743293845, 0.393977618215926]
     id:28 |Total fit:1.2692973482565426 |fitness:[0.13314485967547193, 0.7460561045976306, 0.39009638398344004]
     id:29 |Total fit:1.3949342244481309 |fitness:[0.12992902788821156, 0.7641642624762138, 0.5008409340837053]
     id:31 |Total fit:0.8952086664904769 |fitness:[0.1956670691364569, 0.45767601743293845, 0.24186557992108157]
     id:32 |Total fit:1.2439754836272803 |fitness:[0.13835537100843223, 0.7460561045976306, 0.3595640080212174]
     id:33 |Total fit:0.9469095516626522 |fitness:[0.19373325087610802, 0.5242158246884783, 0.22896047609806586]
     id:34 |Total fit:1.0674995430804157 |fitness:[0.13138773546936813, 0.5242158246884783, 0.4118959829225694]
     id:36 |Total fit:1.034057642559397 |fitness:[0.16766891460769012, 0.48977963292615556, 0.37660909502555145]
     id:37 |Total fit:1.189589396061091 |fitness:[0.2546691403834261, 0.7116199128353078, 0.2233003428423572]
     id:38 |Total fit:0.9399678949148579 |fitness:[0.1859273002130145, 0.45767601743293845, 0.29636457726890486]
     id:39 |Total fit:1.0366440142083715 |fitness:[0.17452464391239902, 0.48977963292615556, 0.37233973736981696]
     id:40 |Total fit:1.311011433323618 |fitness:[0.13038646916197938, 0.7460561045976306, 0.43456885956400804]
     id:41 |Total fit:0.9420862564885792 |fitness:[0.1905684640378518, 0.45767601743293845, 0.29384177501778896]
     id:42 |Total fit:1.2043398063305615 |fitness:[0.23491867165336552, 0.7460561045976306, 0.2233650300795653]
     id:43 |Total fit:0.9753358019027216 |fitness:[0.18437239253565785, 0.48977963292615556, 0.3011837764409082]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 188
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:0.9377211411935291 |fitness:[0.21024825514621434, 0.48977963292615556, 0.2376932531211592]
     id:4 |Total fit:1.421888181833289 |fitness:[0.12715493123656388, 0.7460561045976306, 0.5486771459990943]
     id:5 |Total fit:1.2248696928664327 |fitness:[0.1451934309077166, 0.7641642624762138, 0.3155119994825021]
     id:7 |Total fit:1.0097895750606223 |fitness:[0.14266670593201206, 0.5242158246884783, 0.342907044440132]
     id:8 |Total fit:0.9093282476509065 |fitness:[0.19028771681832907, 0.4757841753115217, 0.2432563555210557]
     id:9 |Total fit:0.931442963178613 |fitness:[0.21586319953666894, 0.4757841753115217, 0.23979558833042242]
     id:11 |Total fit:1.3951695811276705 |fitness:[0.12915746385134141, 0.7460561045976306, 0.5199560126786985]
     id:12 |Total fit:1.6349222537684183 |fitness:[0.12965024393595823, 1.0, 0.50527200983246]
     id:15 |Total fit:0.9893558556780032 |fitness:[0.17913439546092608, 0.45767601743293845, 0.3525454427841387]
     id:16 |Total fit:0.9569790403389713 |fitness:[0.15353142700081476, 0.5102203670738444, 0.29322724626431207]
     id:17 |Total fit:0.9797758453217031 |fitness:[0.1430789920585839, 0.5102203670738444, 0.3264764861892749]
     id:19 |Total fit:1.0783467040960495 |fitness:[0.13061420816522856, 0.5102203670738444, 0.43751212885697655]
     id:21 |Total fit:1.0207250971935051 |fitness:[0.13853010179540792, 0.5242158246884783, 0.357979170709619]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:24 |Total fit:1.0145321781192436 |fitness:[0.1628785424703792, 0.45767601743293845, 0.393977618215926]
     id:28 |Total fit:1.2692973482565426 |fitness:[0.13314485967547193, 0.7460561045976306, 0.39009638398344004]
     id:29 |Total fit:1.3949342244481309 |fitness:[0.12992902788821156, 0.7641642624762138, 0.5008409340837053]
     id:31 |Total fit:0.8952086664904769 |fitness:[0.1956670691364569, 0.45767601743293845, 0.24186557992108157]
     id:32 |Total fit:1.2439754836272803 |fitness:[0.13835537100843223, 0.7460561045976306, 0.3595640080212174]
     id:33 |Total fit:0.9469095516626522 |fitness:[0.19373325087610802, 0.5242158246884783, 0.22896047609806586]
     id:34 |Total fit:1.0674995430804157 |fitness:[0.13138773546936813, 0.5242158246884783, 0.4118959829225694]
     id:36 |Total fit:1.034057642559397 |fitness:[0.16766891460769012, 0.48977963292615556, 0.37660909502555145]
     id:37 |Total fit:1.189589396061091 |fitness:[0.2546691403834261, 0.7116199128353078, 0.2233003428423572]
     id:38 |Total fit:0.9399678949148579 |fitness:[0.1859273002130145, 0.45767601743293845, 0.29636457726890486]
     id:39 |Total fit:1.0366440142083715 |fitness:[0.17452464391239902, 0.48977963292615556, 0.37233973736981696]
     id:40 |Total fit:1.311011433323618 |fitness:[0.13038646916197938, 0.7460561045976306, 0.43456885956400804]
     id:41 |Total fit:0.9420862564885792 |fitness:[0.1905684640378518, 0.45767601743293845, 0.29384177501778896]
     id:42 |Total fit:1.2043398063305615 |fitness:[0.23491867165336552, 0.7460561045976306, 0.2233650300795653]
     id:43 |Total fit:0.9753358019027216 |fitness:[0.18437239253565785, 0.48977963292615556, 0.3011837764409082]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 189
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:0.9377211411935291 |fitness:[0.21024825514621434, 0.48977963292615556, 0.2376932531211592]
     id:4 |Total fit:1.421888181833289 |fitness:[0.12715493123656388, 0.7460561045976306, 0.5486771459990943]
     id:5 |Total fit:1.2248696928664327 |fitness:[0.1451934309077166, 0.7641642624762138, 0.3155119994825021]
     id:7 |Total fit:1.0097895750606223 |fitness:[0.14266670593201206, 0.5242158246884783, 0.342907044440132]
     id:8 |Total fit:0.9093282476509065 |fitness:[0.19028771681832907, 0.4757841753115217, 0.2432563555210557]
     id:9 |Total fit:0.931442963178613 |fitness:[0.21586319953666894, 0.4757841753115217, 0.23979558833042242]
     id:11 |Total fit:1.3951695811276705 |fitness:[0.12915746385134141, 0.7460561045976306, 0.5199560126786985]
     id:12 |Total fit:1.6349222537684183 |fitness:[0.12965024393595823, 1.0, 0.50527200983246]
     id:15 |Total fit:0.9893558556780032 |fitness:[0.17913439546092608, 0.45767601743293845, 0.3525454427841387]
     id:16 |Total fit:0.9569790403389713 |fitness:[0.15353142700081476, 0.5102203670738444, 0.29322724626431207]
     id:17 |Total fit:0.9797758453217031 |fitness:[0.1430789920585839, 0.5102203670738444, 0.3264764861892749]
     id:19 |Total fit:1.0783467040960495 |fitness:[0.13061420816522856, 0.5102203670738444, 0.43751212885697655]
     id:21 |Total fit:1.0207250971935051 |fitness:[0.13853010179540792, 0.5242158246884783, 0.357979170709619]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:24 |Total fit:1.0145321781192436 |fitness:[0.1628785424703792, 0.45767601743293845, 0.393977618215926]
     id:28 |Total fit:1.2692973482565426 |fitness:[0.13314485967547193, 0.7460561045976306, 0.39009638398344004]
     id:29 |Total fit:1.3949342244481309 |fitness:[0.12992902788821156, 0.7641642624762138, 0.5008409340837053]
     id:31 |Total fit:0.8952086664904769 |fitness:[0.1956670691364569, 0.45767601743293845, 0.24186557992108157]
     id:32 |Total fit:1.2439754836272803 |fitness:[0.13835537100843223, 0.7460561045976306, 0.3595640080212174]
     id:33 |Total fit:0.9469095516626522 |fitness:[0.19373325087610802, 0.5242158246884783, 0.22896047609806586]
     id:34 |Total fit:1.0674995430804157 |fitness:[0.13138773546936813, 0.5242158246884783, 0.4118959829225694]
     id:36 |Total fit:1.034057642559397 |fitness:[0.16766891460769012, 0.48977963292615556, 0.37660909502555145]
     id:37 |Total fit:1.189589396061091 |fitness:[0.2546691403834261, 0.7116199128353078, 0.2233003428423572]
     id:38 |Total fit:0.9399678949148579 |fitness:[0.1859273002130145, 0.45767601743293845, 0.29636457726890486]
     id:39 |Total fit:1.0366440142083715 |fitness:[0.17452464391239902, 0.48977963292615556, 0.37233973736981696]
     id:40 |Total fit:1.311011433323618 |fitness:[0.13038646916197938, 0.7460561045976306, 0.43456885956400804]
     id:41 |Total fit:0.9420862564885792 |fitness:[0.1905684640378518, 0.45767601743293845, 0.29384177501778896]
     id:42 |Total fit:1.2043398063305615 |fitness:[0.23491867165336552, 0.7460561045976306, 0.2233650300795653]
     id:43 |Total fit:0.9753358019027216 |fitness:[0.18437239253565785, 0.48977963292615556, 0.3011837764409082]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 190
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:0.9377211411935291 |fitness:[0.21024825514621434, 0.48977963292615556, 0.2376932531211592]
     id:4 |Total fit:1.421888181833289 |fitness:[0.12715493123656388, 0.7460561045976306, 0.5486771459990943]
     id:5 |Total fit:1.2248696928664327 |fitness:[0.1451934309077166, 0.7641642624762138, 0.3155119994825021]
     id:7 |Total fit:1.0097895750606223 |fitness:[0.14266670593201206, 0.5242158246884783, 0.342907044440132]
     id:8 |Total fit:0.9093282476509065 |fitness:[0.19028771681832907, 0.4757841753115217, 0.2432563555210557]
     id:9 |Total fit:0.931442963178613 |fitness:[0.21586319953666894, 0.4757841753115217, 0.23979558833042242]
     id:11 |Total fit:1.3951695811276705 |fitness:[0.12915746385134141, 0.7460561045976306, 0.5199560126786985]
     id:12 |Total fit:1.6349222537684183 |fitness:[0.12965024393595823, 1.0, 0.50527200983246]
     id:15 |Total fit:0.9893558556780032 |fitness:[0.17913439546092608, 0.45767601743293845, 0.3525454427841387]
     id:16 |Total fit:0.9569790403389713 |fitness:[0.15353142700081476, 0.5102203670738444, 0.29322724626431207]
     id:17 |Total fit:0.9797758453217031 |fitness:[0.1430789920585839, 0.5102203670738444, 0.3264764861892749]
     id:19 |Total fit:1.0783467040960495 |fitness:[0.13061420816522856, 0.5102203670738444, 0.43751212885697655]
     id:21 |Total fit:1.0207250971935051 |fitness:[0.13853010179540792, 0.5242158246884783, 0.357979170709619]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:24 |Total fit:1.0145321781192436 |fitness:[0.1628785424703792, 0.45767601743293845, 0.393977618215926]
     id:28 |Total fit:1.2692973482565426 |fitness:[0.13314485967547193, 0.7460561045976306, 0.39009638398344004]
     id:29 |Total fit:1.3949342244481309 |fitness:[0.12992902788821156, 0.7641642624762138, 0.5008409340837053]
     id:31 |Total fit:0.8952086664904769 |fitness:[0.1956670691364569, 0.45767601743293845, 0.24186557992108157]
     id:32 |Total fit:1.2439754836272803 |fitness:[0.13835537100843223, 0.7460561045976306, 0.3595640080212174]
     id:33 |Total fit:0.9469095516626522 |fitness:[0.19373325087610802, 0.5242158246884783, 0.22896047609806586]
     id:34 |Total fit:1.0674995430804157 |fitness:[0.13138773546936813, 0.5242158246884783, 0.4118959829225694]
     id:36 |Total fit:1.034057642559397 |fitness:[0.16766891460769012, 0.48977963292615556, 0.37660909502555145]
     id:37 |Total fit:1.189589396061091 |fitness:[0.2546691403834261, 0.7116199128353078, 0.2233003428423572]
     id:38 |Total fit:0.9399678949148579 |fitness:[0.1859273002130145, 0.45767601743293845, 0.29636457726890486]
     id:39 |Total fit:1.0366440142083715 |fitness:[0.17452464391239902, 0.48977963292615556, 0.37233973736981696]
     id:40 |Total fit:1.311011433323618 |fitness:[0.13038646916197938, 0.7460561045976306, 0.43456885956400804]
     id:41 |Total fit:0.9420862564885792 |fitness:[0.1905684640378518, 0.45767601743293845, 0.29384177501778896]
     id:42 |Total fit:1.2043398063305615 |fitness:[0.23491867165336552, 0.7460561045976306, 0.2233650300795653]
     id:43 |Total fit:0.9753358019027216 |fitness:[0.18437239253565785, 0.48977963292615556, 0.3011837764409082]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 191
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:0.9377211411935291 |fitness:[0.21024825514621434, 0.48977963292615556, 0.2376932531211592]
     id:4 |Total fit:1.421888181833289 |fitness:[0.12715493123656388, 0.7460561045976306, 0.5486771459990943]
     id:5 |Total fit:1.2248696928664327 |fitness:[0.1451934309077166, 0.7641642624762138, 0.3155119994825021]
     id:7 |Total fit:1.0097895750606223 |fitness:[0.14266670593201206, 0.5242158246884783, 0.342907044440132]
     id:8 |Total fit:0.9093282476509065 |fitness:[0.19028771681832907, 0.4757841753115217, 0.2432563555210557]
     id:9 |Total fit:0.931442963178613 |fitness:[0.21586319953666894, 0.4757841753115217, 0.23979558833042242]
     id:11 |Total fit:1.3951695811276705 |fitness:[0.12915746385134141, 0.7460561045976306, 0.5199560126786985]
     id:12 |Total fit:1.6349222537684183 |fitness:[0.12965024393595823, 1.0, 0.50527200983246]
     id:15 |Total fit:0.9893558556780032 |fitness:[0.17913439546092608, 0.45767601743293845, 0.3525454427841387]
     id:16 |Total fit:0.9569790403389713 |fitness:[0.15353142700081476, 0.5102203670738444, 0.29322724626431207]
     id:17 |Total fit:0.9797758453217031 |fitness:[0.1430789920585839, 0.5102203670738444, 0.3264764861892749]
     id:19 |Total fit:1.0783467040960495 |fitness:[0.13061420816522856, 0.5102203670738444, 0.43751212885697655]
     id:21 |Total fit:1.0207250971935051 |fitness:[0.13853010179540792, 0.5242158246884783, 0.357979170709619]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:24 |Total fit:1.0145321781192436 |fitness:[0.1628785424703792, 0.45767601743293845, 0.393977618215926]
     id:28 |Total fit:1.2692973482565426 |fitness:[0.13314485967547193, 0.7460561045976306, 0.39009638398344004]
     id:29 |Total fit:1.3949342244481309 |fitness:[0.12992902788821156, 0.7641642624762138, 0.5008409340837053]
     id:31 |Total fit:0.8952086664904769 |fitness:[0.1956670691364569, 0.45767601743293845, 0.24186557992108157]
     id:32 |Total fit:1.2439754836272803 |fitness:[0.13835537100843223, 0.7460561045976306, 0.3595640080212174]
     id:33 |Total fit:0.9469095516626522 |fitness:[0.19373325087610802, 0.5242158246884783, 0.22896047609806586]
     id:34 |Total fit:1.0674995430804157 |fitness:[0.13138773546936813, 0.5242158246884783, 0.4118959829225694]
     id:36 |Total fit:1.034057642559397 |fitness:[0.16766891460769012, 0.48977963292615556, 0.37660909502555145]
     id:37 |Total fit:1.189589396061091 |fitness:[0.2546691403834261, 0.7116199128353078, 0.2233003428423572]
     id:38 |Total fit:0.9399678949148579 |fitness:[0.1859273002130145, 0.45767601743293845, 0.29636457726890486]
     id:39 |Total fit:1.0366440142083715 |fitness:[0.17452464391239902, 0.48977963292615556, 0.37233973736981696]
     id:40 |Total fit:1.311011433323618 |fitness:[0.13038646916197938, 0.7460561045976306, 0.43456885956400804]
     id:41 |Total fit:0.9420862564885792 |fitness:[0.1905684640378518, 0.45767601743293845, 0.29384177501778896]
     id:42 |Total fit:1.2043398063305615 |fitness:[0.23491867165336552, 0.7460561045976306, 0.2233650300795653]
     id:43 |Total fit:0.9753358019027216 |fitness:[0.18437239253565785, 0.48977963292615556, 0.3011837764409082]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 192
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:0.9377211411935291 |fitness:[0.21024825514621434, 0.48977963292615556, 0.2376932531211592]
     id:4 |Total fit:1.421888181833289 |fitness:[0.12715493123656388, 0.7460561045976306, 0.5486771459990943]
     id:5 |Total fit:1.2248696928664327 |fitness:[0.1451934309077166, 0.7641642624762138, 0.3155119994825021]
     id:7 |Total fit:1.0097895750606223 |fitness:[0.14266670593201206, 0.5242158246884783, 0.342907044440132]
     id:8 |Total fit:0.9093282476509065 |fitness:[0.19028771681832907, 0.4757841753115217, 0.2432563555210557]
     id:9 |Total fit:0.931442963178613 |fitness:[0.21586319953666894, 0.4757841753115217, 0.23979558833042242]
     id:11 |Total fit:1.3951695811276705 |fitness:[0.12915746385134141, 0.7460561045976306, 0.5199560126786985]
     id:12 |Total fit:1.6349222537684183 |fitness:[0.12965024393595823, 1.0, 0.50527200983246]
     id:15 |Total fit:0.9893558556780032 |fitness:[0.17913439546092608, 0.45767601743293845, 0.3525454427841387]
     id:16 |Total fit:0.9569790403389713 |fitness:[0.15353142700081476, 0.5102203670738444, 0.29322724626431207]
     id:17 |Total fit:0.9797758453217031 |fitness:[0.1430789920585839, 0.5102203670738444, 0.3264764861892749]
     id:19 |Total fit:1.0783467040960495 |fitness:[0.13061420816522856, 0.5102203670738444, 0.43751212885697655]
     id:21 |Total fit:1.0207250971935051 |fitness:[0.13853010179540792, 0.5242158246884783, 0.357979170709619]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:24 |Total fit:1.0145321781192436 |fitness:[0.1628785424703792, 0.45767601743293845, 0.393977618215926]
     id:28 |Total fit:1.2692973482565426 |fitness:[0.13314485967547193, 0.7460561045976306, 0.39009638398344004]
     id:29 |Total fit:1.3949342244481309 |fitness:[0.12992902788821156, 0.7641642624762138, 0.5008409340837053]
     id:31 |Total fit:0.8952086664904769 |fitness:[0.1956670691364569, 0.45767601743293845, 0.24186557992108157]
     id:32 |Total fit:1.2439754836272803 |fitness:[0.13835537100843223, 0.7460561045976306, 0.3595640080212174]
     id:33 |Total fit:0.9469095516626522 |fitness:[0.19373325087610802, 0.5242158246884783, 0.22896047609806586]
     id:34 |Total fit:1.0674995430804157 |fitness:[0.13138773546936813, 0.5242158246884783, 0.4118959829225694]
     id:36 |Total fit:1.034057642559397 |fitness:[0.16766891460769012, 0.48977963292615556, 0.37660909502555145]
     id:37 |Total fit:1.189589396061091 |fitness:[0.2546691403834261, 0.7116199128353078, 0.2233003428423572]
     id:38 |Total fit:0.9399678949148579 |fitness:[0.1859273002130145, 0.45767601743293845, 0.29636457726890486]
     id:39 |Total fit:1.0366440142083715 |fitness:[0.17452464391239902, 0.48977963292615556, 0.37233973736981696]
     id:40 |Total fit:1.311011433323618 |fitness:[0.13038646916197938, 0.7460561045976306, 0.43456885956400804]
     id:41 |Total fit:0.9420862564885792 |fitness:[0.1905684640378518, 0.45767601743293845, 0.29384177501778896]
     id:42 |Total fit:1.2043398063305615 |fitness:[0.23491867165336552, 0.7460561045976306, 0.2233650300795653]
     id:43 |Total fit:0.9753358019027216 |fitness:[0.18437239253565785, 0.48977963292615556, 0.3011837764409082]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 193
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:0.9377211411935291 |fitness:[0.21024825514621434, 0.48977963292615556, 0.2376932531211592]
     id:4 |Total fit:1.421888181833289 |fitness:[0.12715493123656388, 0.7460561045976306, 0.5486771459990943]
     id:5 |Total fit:1.2248696928664327 |fitness:[0.1451934309077166, 0.7641642624762138, 0.3155119994825021]
     id:7 |Total fit:1.0097895750606223 |fitness:[0.14266670593201206, 0.5242158246884783, 0.342907044440132]
     id:8 |Total fit:0.9093282476509065 |fitness:[0.19028771681832907, 0.4757841753115217, 0.2432563555210557]
     id:9 |Total fit:0.931442963178613 |fitness:[0.21586319953666894, 0.4757841753115217, 0.23979558833042242]
     id:11 |Total fit:1.3951695811276705 |fitness:[0.12915746385134141, 0.7460561045976306, 0.5199560126786985]
     id:12 |Total fit:1.6349222537684183 |fitness:[0.12965024393595823, 1.0, 0.50527200983246]
     id:15 |Total fit:0.9893558556780032 |fitness:[0.17913439546092608, 0.45767601743293845, 0.3525454427841387]
     id:16 |Total fit:0.9569790403389713 |fitness:[0.15353142700081476, 0.5102203670738444, 0.29322724626431207]
     id:17 |Total fit:0.9797758453217031 |fitness:[0.1430789920585839, 0.5102203670738444, 0.3264764861892749]
     id:19 |Total fit:1.0783467040960495 |fitness:[0.13061420816522856, 0.5102203670738444, 0.43751212885697655]
     id:21 |Total fit:1.0207250971935051 |fitness:[0.13853010179540792, 0.5242158246884783, 0.357979170709619]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:24 |Total fit:1.0145321781192436 |fitness:[0.1628785424703792, 0.45767601743293845, 0.393977618215926]
     id:27 |Total fit:0.9427759503381932 |fitness:[0.18458638866802132, 0.5242158246884783, 0.23397373698169352]
     id:28 |Total fit:1.2692973482565426 |fitness:[0.13314485967547193, 0.7460561045976306, 0.39009638398344004]
     id:29 |Total fit:1.3949342244481309 |fitness:[0.12992902788821156, 0.7641642624762138, 0.5008409340837053]
     id:31 |Total fit:0.8952086664904769 |fitness:[0.1956670691364569, 0.45767601743293845, 0.24186557992108157]
     id:32 |Total fit:1.2439754836272803 |fitness:[0.13835537100843223, 0.7460561045976306, 0.3595640080212174]
     id:33 |Total fit:0.9469095516626522 |fitness:[0.19373325087610802, 0.5242158246884783, 0.22896047609806586]
     id:34 |Total fit:1.0674995430804157 |fitness:[0.13138773546936813, 0.5242158246884783, 0.4118959829225694]
     id:36 |Total fit:1.034057642559397 |fitness:[0.16766891460769012, 0.48977963292615556, 0.37660909502555145]
     id:37 |Total fit:1.189589396061091 |fitness:[0.2546691403834261, 0.7116199128353078, 0.2233003428423572]
     id:38 |Total fit:0.9399678949148579 |fitness:[0.1859273002130145, 0.45767601743293845, 0.29636457726890486]
     id:39 |Total fit:1.0366440142083715 |fitness:[0.17452464391239902, 0.48977963292615556, 0.37233973736981696]
     id:40 |Total fit:1.311011433323618 |fitness:[0.13038646916197938, 0.7460561045976306, 0.43456885956400804]
     id:41 |Total fit:0.9420862564885792 |fitness:[0.1905684640378518, 0.45767601743293845, 0.29384177501778896]
     id:42 |Total fit:1.2043398063305615 |fitness:[0.23491867165336552, 0.7460561045976306, 0.2233650300795653]
     id:43 |Total fit:0.9753358019027216 |fitness:[0.18437239253565785, 0.48977963292615556, 0.3011837764409082]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:45 |Total fit:0.9351547632100174 |fitness:[0.2143770062137409, 0.48977963292615556, 0.23099812407012096]
     id:46 |Total fit:1.458645836724784 |fitness:[0.24343139853343934, 1.0, 0.21521443819134484]
     id:48 |Total fit:1.7052142542279058 |fitness:[0.12681332273169008, 1.0, 0.5784009314962157]
     id:49 |Total fit:1.2319821398384072 |fitness:[0.15296207949269175, 0.7781597200908477, 0.30086034025486774]

Gen: 194
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
